[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
['27', ' 929', '57']
['13', ' 71', '13']
['1', ' 0', '1']
[['47', '15.666666666666666', '3'], ['2287.466477', '762.4888256666667', '3'], ' 189.887', '3', '4', ' 328', '4']
['1', ' 19', '1']
[['4', '1.3333333333333333', '3'], ['1520.044473', '506.681491', '3'], ' 954.085', '3', '3', ' 3853', '3']
['2', ' 1824', '2']
['9', ' 6', '9']
[['6', '6.0', '1'], ['-55.158663', '-55.158663', '1'], ' 403.284', '1', '1', ' 925', '1']
['1', ' 155', '1']
[['34', '17.0', '2'], ['1040.013324', '520.006662', '2'], ' 61.9867', '2', '4', ' 94', '4']
['7', ' 44', '9']
[['3', '3.0', '1'], ['295.310886', '295.310886', '1'], ' 113.889', '1', '4', ' 938', '4']
[['1', '1.0', '1'], ['20.503067016601562', '20.503067016601562', '1'], ' 327.362', '1', '2', ' 4062', '2']
[['11', '5.5', '2'], ['-309.6847240000001', '-154.84236200000004', '2'], ' 1952.86', '2', '3', ' 7073', '3']
['2', ' 298', '2']
['1', ' 7', '1']
['1', ' 3520', '1']
['3', ' 2', '3']
['8', ' 369', '8']
[['2', '2.0', '1'], ['-818.418012', '-818.418012', '1'], ' 1674.84', '1', '2', ' 6035', '2']
[['6', '3.0', '2'], ['-153.88596600000002', '-76.94298300000001', '2'], ' 1159.08', '2', '7', ' 10211', '7']
[['1', '1.0', '1'], ['-18.966', '-18.966', '1'], ' 763.527', '1', '17', ' 80235', '21']
['1', ' 1', '1']
[['6', '2.0', '3'], ['29.68657549999994', '9.895525166666646', '3'], ' 1801.7', '3', '4', ' 3788', '4']
[['5', '2.5', '2'], ['-1081.7701721191406', '-540.8850860595703', '2'], ' 2636.71', '2', '10', ' 17908', '10']
['6', ' 7765', '6']
['7', ' 2', '7']
['3', ' 1', '3']
['4', ' 0', '6']
[['5', '1.6666666666666667', '3'], ['491.35065799999984', '163.78355266666662', '3'], ' 1182.3', '3', '15', ' 9593', '16']
['3', ' 4588', '4']
['1']
['3', ' 1755', '3']
['4', ' 6164', '6']
['1', ' 2', '1']
['8', ' 171', '8']
[['19', '6.333333333333333', '3'], ['319.91714499999995', '106.63904833333332', '3'], ' 742.232', '3', '8', ' 5289', '8']
[['12', '6.0', '2'], ['938.825252', '469.412626', '2'], ' 404.175', '2', '4', ' 253', '4']
['5', ' 0', '5']
['1', ' 1053', '1']
['5', ' 9', '5']
['2', ' 2', '2']
['1', ' 1079', '1']
['1', ' 78', '1']
['1', ' 0', '1']
['2', ' 29', '2']
[['104', '10.4', '10'], ['21839.583745700005', '2183.9583745700006', '10'], ' -14498.1', '10', '15', ' 9398', '16']
[['3', '3.0', '1'], ['-17.544078999999996', '-17.544078999999996', '1'], ' 222.544', '1', '2', ' 3', '4']
[['145', '11.153846153846153', '13'], ['7931.096323999999', '610.0843326153846', '13'], ' 798.851', '13', '18', ' 9823', '18']
['1', ' 19', '1']
['2', ' 432', '2']
['4', ' 11799', '4']
['4', ' 14', '4']
['1', ' 2', '1']
['1', ' 0', '1']
['1', ' 0', '1']
[['1', '1.0', '1'], ['8.570667', '8.570667', '1'], ' 9.42933', '1', '1', ' 224', '1']
[['20', '5.0', '4'], ['-627.0990939999998', '-156.77477349999995', '4'], ' 3296.22', '4', '4', ' 25824', '4']
['1']
['1', ' 2', '1']
[['4', '4.0', '1'], ['767.177788', '767.177788', '1'], ' 131.358', '1', '4', ' 30', '5']
[['2', '2.0', '1'], ['-269.335008', '-269.335008', '1'], ' 617.455', '1', '2', ' 847', '2']
['1', ' 276', '1']
[['29', '7.25', '4'], ['2339.72076', '584.93019', '4'], ' 139.415', '4', '5', ' 288', '5']
[['63', '15.75', '4'], ['-558.0750450000002', '-139.51876125000004', '4'], ' 3668.94', '4', '8', ' 18649', '8']
[['24', '24.0', '1'], ['-616.3887880000001', '-616.3887880000001', '1'], ' 1381.41', '1', '5', ' 76', '7']
['1', ' 0', '1']
['6', ' 7', '6']
['1', ' 4', '1']
[['4', '4.0', '1'], ['-0.8444259999999986', '-0.8444259999999986', '1'], ' 586.512', '1', '2', ' 2242', '2']
[['8', '8.0', '1'], ['65.59918400000001', '65.59918400000001', '1'], ' 0.600816', '1', '7', ' 7345', '7']
['12', ' 16070', '12']
[['1', '1.0', '1'], ['7.0', '7.0', '1'], ' 454.542', '1', '9', ' 13934', '9']
['1', ' 1', '1']
['2', ' 10', '2']
['1', ' 233', '1']
['1', ' 2', '1']
['4', ' 0', '7']
['1', ' 2425', '1']
[['1', '1.0', '1'], ['-51.009469', '-51.009469', '1'], ' 200.538', '1', '1', ' 101', '2']
['10', ' 607', '10']
['1', ' 0', '1']
['5', ' 336', '5']
[['1', '1.0', '1'], ['351.4', '351.4', '1'], ' 0', '1', '6', ' 146510', '6']
[['5', '2.5', '2'], ['257.8242419999999', '128.91212099999996', '2'], ' 731.47', '2', '4', ' 47776', '4']
[['2', '2.0', '1'], ['-96.958252', '-96.958252', '1'], ' 444.878', '1', '2', ' 3389', '2']
['2', ' 5705', '2']
['1', ' 2', '1']
['1', ' 1', '1']
[['1', '1.0', '1'], ['10.953016000000002', '10.953016000000002', '1'], ' 24.1758', '1', '1', ' 23', '1']
['4', ' 20', '4']
[['11', '2.2', '5'], ['-163.07861199999996', '-32.615722399999996', '5'], ' 3606.2', '5', '7', ' 47932', '9']
['3', ' 1343', '3']
['1', ' 2', '1']
['1', ' 0', '1']
['1', ' 0', '1']
['2', ' 0', '2']
['4', ' 5', '4']
['4', ' 368', '4']
[['10', '3.3333333333333335', '3'], ['-807.6943739999999', '-269.231458', '3'], ' 2900.95', '3', '3', ' 18440', '4']
[['1', '1.0', '1'], ['-64.46', '-64.46', '1'], ' 650.058', '1', '2', ' 3945', '2']
[['9', '3.0', '3'], ['-102.926154', '-34.308718', '3'], ' 2070.08', '3', '5', ' 11730', '5']
['1', ' 2', '1']
['9', ' 1610', '9']
[['5', '5.0', '1'], ['349.91466700000007', '349.91466700000007', '1'], ' 200.057', '1', '2', ' 482', '2']
['1', ' 252', '1']
[['26', '8.666666666666666', '3'], ['-530.627947', '-176.87598233333333', '3'], ' 2035.38', '3', '5', ' 5947', '8']
['1', ' 217', '1']
[['147', '11.307692307692308', '13'], ['-4174.753801', '-321.1349077692308', '13'], ' 14097.2', '13', '18', ' 146240', '26']
['9', ' 27', '9']
['1', ' 0', '1']
['1', ' 0', '1']
['17', ' 4299', '17']
['1', ' 0', '1']
['9', ' 10', '9']
[['67', '33.5', '2'], ['248.12370599999957', '124.06185299999979', '2'], ' 1514.54', '2', '2', ' 2718', '2']
['1', ' 6', '1']
['3', ' 17247', '3']
['1', ' 3', '1']
['9', ' 0', '9']
['1', ' 102', '1']
['1', ' 16', '1']
['1', ' 0', '1']
['1', ' 416', '1']
['2', ' 11374', '2']
[['1', '1.0', '1'], ['229.760953', '229.760953', '1'], ' 64.1332', '1', '2', ' 206', '2']
['1']
['20', ' 234', '26']
['3', ' 46', '3']
['1', ' 0', '1']
['3', ' 215', '3']
['1', ' 0', '1']
['1', ' 7', '1']
['22', ' 16', '22']
['5', ' 1', '5']
[['1', '1.0', '1'], ['873.042', '873.042', '1'], ' 25.52', '1', '2', ' 33', '2']
['3', ' 1515', '3']
['1', ' 17', '1']
[['53', '13.25', '4'], ['29.03864800000008', '7.25966200000002', '4'], ' 2918.02', '4', '9', ' 45757', '9']
['1', ' 199', '1']
['1', ' 4895', '1']
['8', ' 306', '9']
[['11', '11.0', '1'], ['150.99532399999998', '150.99532399999998', '1'], ' 564.692', '1', '1', ' 92', '3']
['3', ' 1857', '3']
[['2', '2.0', '1'], ['8.818', '8.818', '1'], ' -4.249', '1', '17', ' 5549', '18']
[['2', '2.0', '1'], ['10.545029999999997', '10.545029999999997', '1'], ' 69.3417', '1', '1', ' 105', '1']
[['5', '1.25', '4'], ['-167.47943599999996', '-41.86985899999999', '4'], ' 3498.37', '4', '13', ' 38577', '14']
[['2', '2.0', '1'], ['30.771112', '30.771112', '1'], ' 19.3408', '1', '2', ' 938', '2']
['1', ' 2', '1']
[['4', '4.0', '1'], ['133.628668', '133.628668', '1'], ' -4.62867', '1', '1']
['1', ' 85', '1']
[['6', '6.0', '1'], ['1080.8367440000002', '1080.8367440000002', '1'], ' -375.141', '1', '11', ' 9787', '11']
[['5', '5.0', '1'], ['240.75504999999998', '240.75504999999998', '1'], ' 83.245', '1', '3', ' 701', '3']
[['4', '2.0', '2'], ['-47.387299', '-23.6936495', '2'], ' 1022.7', '2', '3', ' 1026', '3']
['1', ' 9', '1']
[['12', '4.0', '3'], ['2571.8401794433594', '857.2800598144531', '3'], ' -1199.84', '3', '8', ' 7723', '8']
[['14', '3.5', '4'], ['-214.0989909999999', '-53.524747749999975', '4'], ' 2695.16', '4', '8', ' 13096', '8']
['1', ' 1', '1']
['1', ' 42', '1']
['7', ' 5', '7']
[['20', '10.0', '2'], ['278.97119699999996', '139.48559849999998', '2'], ' 1435.11', '2', '5', ' 1639', '5']
['1', ' 2', '1']
[['57', '4.384615384615385', '13'], ['-5799.7046869000005', '-446.1311297615385', '13'], ' 14836.2', '13', '12', ' 70439', '17']
['4', ' 13', '8']
['1', ' 7', '1']
['1', ' 9', '1']
[['5', '5.0', '1'], ['-22.458643999999982', '-22.458643999999982', '1'], ' 370.619', '1', '2', ' 27658', '2']
['7', ' 76382', '7']
[['1', '1.0', '1'], ['87.94600000000003', '87.94600000000003', '1'], ' 376.854', '1', '9', ' 460', '9']
['6', ' 4', '6']
[['21', '5.25', '4'], ['429.027806', '107.2569515', '4'], ' 2291.26', '4', '4', ' 2263', '8']
[['6', '3.0', '2'], ['792.4113239999999', '396.20566199999996', '2'], ' 29.2234', '2', '4', ' 125', '4']
[['2', '2.0', '1'], ['554.542835', '554.542835', '1'], ' 8.45716', '1', '3', ' 19', '3']
['1', ' 547', '1']
['8', ' 585', '8']
['2', ' 43', '2']
[['9', '3.0', '3'], ['985.5234215', '328.5078071666667', '3'], ' -48.8647', '3', '6', ' 333', '6']
[['143', '4.612903225806452', '31'], ['3564.8295019999996', '114.99450006451612', '31'], ' 14621.8', '31', '35', ' 47428', '35']
['2', ' 442', '2']
[['65', '13.0', '5'], ['910.379905', '182.075981', '5'], ' 1567.51', '5', '8', ' 4801', '8']
['2', ' 2712', '3']
[['3', '3.0', '1'], ['0.795930999999996', '0.795930999999996', '1'], ' 347.204', '1', '1', ' 762', '2']
['2', ' 3', '2']
['1', ' 1', '1']
['1', ' 7266', '1']
['2', ' 10214', '2']
[['15', '2.5', '6'], ['-1086.631298', '-181.10521633333335', '6'], ' 4970.78', '6', '12', ' 53696', '14']
['2', ' 3', '2']
[['17', '8.5', '2'], ['1372.6723009999998', '686.3361504999999', '2'], ' 63.3277', '2', '10', ' 111', '12']
['1', ' 9', '2']
['2', ' 0', '2']
['5', ' 5282', '6']
['1', ' 1', '1']
['1', ' 88', '1']
['1', ' 1', '1']
[['25', '12.5', '2'], ['183.60057799999998', '91.80028899999999', '2'], ' 675.399', '2', '4', ' 527', '4']
['7', ' 1882', '8']
['4', ' 1956', '4']
[['5', '2.5', '2'], ['-94.49213500000008', '-47.24606750000004', '2'], ' 1653.91', '2', '8', ' 65881', '10']
[['2', '1.0', '2'], ['-78.93136340000002', '-39.46568170000001', '2'], ' 610.234', '2', '3', ' 4736', '3']
['18', ' 290', '18']
[['47', '9.4', '5'], ['587.397898', '117.47957960000001', '5'], ' 2138.46', '5', '6', ' 6497', '6']
['9', ' 17585', '10']
['3', ' 344', '3']
['1', ' 10', '1']
[['5', '5.0', '1'], ['-84.58051900000001', '-84.58051900000001', '1'], ' 873.392', '1', '1', ' 951', '1']
['1', ' 45', '1']
['2', ' 353', '2']
['1', ' 39', '1']
[['1', '1.0', '1'], ['30.699646', '30.699646', '1'], ' 26.6244', '1', '3', ' 353', '3']
[['20', '4.0', '5'], ['275.13563899999986', '55.027127799999974', '5'], ' 2199.44', '5', '20', ' 1220', '21']
[['9', '2.25', '4'], ['-166.325774', '-41.5814435', '4'], ' 3363.37', '4', '5', ' 4424', '6']
['2', ' 175', '2']
['1', ' 1', '1']
['1', ' 1413', '1']
[['9', '4.5', '2'], ['-215.74024300000008', '-107.87012150000004', '2'], ' 1149.23', '2', '3', ' 2803', '3']
[['4', '4.0', '1'], ['-274.041362', '-274.041362', '1'], ' 524.715', '1', '7', ' 27889', '7']
[['2', '2.0', '1'], ['-0.047999000000004344', '-0.047999000000004344', '1'], ' 348.096', '1', '3', ' 367', '3']
['1', ' 1', '1']
['1', ' 12', '1']
[['18', '4.5', '4'], ['3873.152477', '968.28811925', '4'], ' -927.403', '4', '7', ' 1187', '7']
[['3', '3.0', '1'], ['184.341012', '184.341012', '1'], ' 163.787', '1', '2', ' 170', '2']
['1', ' 2', '1']
[['21', '10.5', '2'], ['-287.9549999999998', '-143.9774999999999', '2'], ' 1563.21', '2', '13', ' 25475', '13']
[['2', '1.0', '2'], ['-741.2863705000001', '-370.64318525000004', '2'], ' 2311.4', '2', '4', ' 3133', '5']
['3', ' 353', '3']
[['2', '2.0', '1'], ['458.77600199999995', '458.77600199999995', '1'], ' -178.776', '1', '2', ' 43', '2']
['1', ' 0', '1']
['1', ' 126', '1']
[['20', '3.3333333333333335', '6'], ['583.5469410000001', '97.25782350000001', '6'], ' 3973.55', '6', '8', ' 25258', '8']
['1', ' 892', '1']
['20', ' 658', '20']
['1', ' 1', '1']
['4', ' 568', '4']
[['2', '2.0', '1'], ['-1069.3544434', '-1069.3544434', '1'], ' 1922', '1', '1', ' 1348', '1']
[['3', '3.0', '1'], ['667.1000349999999', '667.1000349999999', '1'], ' 12.9', '1', '3', ' 9707', '3']
[['3', '1.5', '2'], ['541.904004', '270.952002', '2'], ' 802.649', '2', '3', ' 6282', '4']
[['3', '3.0', '1'], ['-13.193719999999985', '-13.193719999999985', '1'], ' 910.621', '1', '2', ' 2596', '2']
[['35', '5.0', '7'], ['989.918709', '141.41695842857143', '7'], ' 3775.24', '7', '14', ' 20371', '15']
[['17', '8.5', '2'], ['13.732156999999972', '6.866078499999986', '2'], ' 1523.47', '2', '2', ' 28', '2']
['1', ' 4', '1']
[['22', '4.4', '5'], ['1820.870194', '364.1740388', '5'], ' 1261.9', '5', '8', ' 1805', '8']
['7', ' 5244', '7']
[['3', '3.0', '1'], ['156.30850900000002', '156.30850900000002', '1'], ' 191.815', '1', '2', ' 3035', '3']
['1', ' 1', '1']
['1', ' 29', '1']
[['4', '4.0', '1'], ['-0.687956999999983', '-0.687956999999983', '1'], ' 856.863', '1', '4', ' 7584', '4']
[['2', '2.0', '1'], ['8.314001', '8.314001', '1'], ' 59.157', '1', '1', ' 129', '1']
['16', ' 10466', '17']
['3', ' 5', '3']
['1', ' 65', '1']
['1', ' 3', '1']
['1', ' 0', '1']
['4', ' 462', '4']
[['6', '6.0', '1'], ['-197.05152700000002', '-197.05152700000002', '1'], ' 1071.8', '1', '11', ' 20632', '11']
['8', ' 4812', '8']
['2', ' 18', '2']
[['38', '6.333333333333333', '6'], ['2408.037437', '401.3395728333333', '6'], ' 2323.86', '6', '13', ' 43152', '16']
['4', ' 27', '4']
['2', ' 100', '2']
['8', ' 37969', '8']
['12', ' 687', '12']
['1', ' 316', '1']
[['2', '2.0', '1'], ['191.14786599999996', '191.14786599999996', '1'], ' 79.7521', '1', '2', ' 278', '2']
['1', ' 12', '1']
['2', ' 1928', '2']
['5', ' 3252', '5']
[['5', '2.5', '2'], ['-169.04197799999997', '-84.52098899999999', '2'], ' 1185.29', '2', '4', ' 1119', '6']
['13', ' 11708', '13']
['1', ' 0', '1']
['8', ' 17237', '8']
[['4', '4.0', '1'], ['583.295019', '583.295019', '1'], ' 6.70498', '1', '3', ' 122', '3']
[['4', '4.0', '1'], ['-1.99853515625', '-1.99853515625', '1'], ' 853.052', '1', '1', ' 1241', '1']
['4', ' 4079', '4']
['1', ' 44564', '1']
['5', ' 4124', '7']
['1', ' 2', '1']
[['13', '3.25', '4'], ['912.126239', '228.03155975', '4'], ' 61.6038', '4', '8', ' 280', '8']
['1', ' 10', '1']
[['39', '13.0', '3'], ['819.4393319999998', '273.1464439999999', '3'], ' 955.844', '3', '6', ' 3962', '6']
['8', ' 145942', '13']
['1', ' 0', '1']
['30', ' 150', '30']
['2', ' 0', '2']
[['3', '3.0', '1'], ['537.761905', '537.761905', '1'], ' 77.7115', '1', '4', ' 756', '4']
[['8', '8.0', '1'], ['176.121988', '176.121988', '1'], ' 142.878', '1', '2', ' 179', '2']
[['2', '2.0', '1'], ['-94.73998999999998', '-94.73998999999998', '1'], ' 835.147', '1', '3', ' 1698', '3']
[['1', '1.0', '1'], ['0.0', '0.0', '1'], ' 740.365', '1', '4', ' 3529', '4']
[['20', '20.0', '1'], ['-287.99567500000023', '-287.99567500000023', '1'], ' 1184.15', '1', '1', ' 9950', '12']
[['17', '8.5', '2'], ['371.62818799999997', '185.81409399999998', '2'], ' 914.372', '2', '4', ' 1320', '4']
[['1', '1.0', '1'], ['27.0', '27.0', '1'], ' 0', '1', '1']
['4', ' 9161', '4']
['8', ' 155', '8']
['7', ' 4', '7']
['3', ' 0', '3']
['8', ' 2992', '8']
[['17', '4.25', '4'], ['-1867.27001953125', '-466.8175048828125', '4'], ' 5108.19', '4', '9', ' 52826', '9']
['1', ' 1', '1']
['1', ' 1039', '1']
[['10', '3.3333333333333335', '3'], ['584.105076', '194.701692', '3'], ' 748.695', '3', '7', ' 5345', '7']
['5', ' 31480', '5']
['1', ' 191', '1']
[['1', '1.0', '1'], ['13.450980000000015', '13.450980000000015', '1'], ' 572.028', '1', '3', ' 573', '3']
['1', ' 2', '1']
['3', ' 0', '3']
[['6', '1.5', '4'], ['-45.34719200000002', '-11.336798000000005', '4'], ' 851.778', '4', '18', ' 29899', '18']
['1', ' 2', '1']
['1', ' 4', '1']
[['5', '2.5', '2'], ['-61.0', '-30.5', '2'], ' 289', '2', '4', ' 16181', '4']
['1', ' 1', '1']
['1', ' 3', '1']
['1']
['4', ' 6298', '4']
[['27', '3.857142857142857', '7'], ['-658.274369', '-94.03919557142856', '7'], ' 6306.99', '7', '16', ' 20187', '18']
['3', ' 1704', '3']
[['4', '1.3333333333333333', '3'], ['-282.603899', '-94.20129966666667', '3'], ' 2492.83', '3', '6', ' 5603', '7']
[['68', '22.666666666666668', '3'], ['442.8466539999998', '147.61555133333326', '3'], ' 2015.94', '3', '3', ' 15729', '3']
['1', ' 1', '1']
[['1', '1.0', '1'], ['22.497333999999995', '22.497333999999995', '1'], ' 188.959', '1', '3', ' 1197', '3']
['11', ' 14164', '11']
['1', ' 0', '1']
['3', ' 1331', '3']
['15', ' 10658', '15']
['11', ' 20204', '11']
['5', ' 5', '5']
['6', ' 20', '6']
['1', ' 1', '1']
['1', ' 1', '1']
[['137', '11.416666666666666', '12'], ['2241.625565', '186.80213041666664', '12'], ' 5754.2', '12', '16', ' 33164', '17']
[['1', '1.0', '1'], ['-19.42639399999996', '-19.42639399999996', '1'], ' 818.358', '1', '4', ' 1539', '5']
['5', ' 90', '5']
[['15', '7.5', '2'], ['614.137099', '307.0685495', '2'], ' 77.8529', '2', '6', ' 5109', '6']
['3', ' 268', '4']
['1', ' 45', '3']
['3', ' 151', '3']
['1', ' 30', '1']
[['13', '4.333333333333333', '3'], ['2373.4541360000003', '791.1513786666668', '3'], ' -127.454', '3', '4', ' 90', '4']
['2', ' 1', '2']
['1', ' 482', '1']
[['1', '1.0', '1'], ['225.90288900000002', '225.90288900000002', '1'], ' 30.1061', '1', '1', ' 155', '1']
['4', ' 16983', '6']
[['8', '2.6666666666666665', '3'], ['-137.43396800000005', '-45.81132266666668', '3'], ' 2503.79', '3', '6', ' 34538', '7']
[['5', '5.0', '1'], ['86.85652400000004', '86.85652400000004', '1'], ' 702.364', '1', '2', ' 2032', '2']
[['15', '7.5', '2'], ['389.18961800000017', '194.59480900000008', '2'], ' 933.81', '2', '3', ' 968', '3']
[['3', '3.0', '1'], ['222.702', '222.702', '1'], ' 68.298', '1', '5', ' 16496', '6']
[['8', '4.0', '2'], ['-1294.0806619999998', '-647.0403309999999', '2'], ' 2866.18', '2', '5', ' 15196', '5']
['3', ' 375', '3']
[['3', '3.0', '1'], ['-72.39297699999997', '-72.39297699999997', '1'], ' 871.242', '1', '9', ' 20248', '9']
['1', ' 2', '1']
[['2', '2.0', '1'], ['32.997334', '32.997334', '1'], ' 315.13', '1', '4', ' 6738', '4']
['1', ' 1', '1']
[['3', '3.0', '1'], ['0.0', '0.0', '1'], ' 26', '1', '11', ' 12224', '11']
['1', ' 0', '1']
['24', ' 11805', '26']
[['5', '1.6666666666666667', '3'], ['458.06532100000004', '152.68844033333335', '3'], ' 1067.25', '3', '4', ' 1298', '4']
[['1', '1.0', '1'], ['-0.6369790000000002', '-0.6369790000000002', '1'], ' 99.637', '1', '3', ' 13418', '3']
['7', ' 3014', '7']
[['31', '15.5', '2'], ['-1234.973994', '-617.486997', '2'], ' 2545.31', '2', '3', ' 2800', '5']
[['15', '5.0', '3'], ['1677.153006', '559.051002', '3'], ' -315.153', '3', '5', ' 206', '5']
[['8', '8.0', '1'], ['-28.107228999999997', '-28.107228999999997', '1'], ' 81.8662', '1', '1', ' 0', '2']
['2', ' 25', '2']
['1', ' 1726', '1']
['1', ' 20', '1']
['3', ' 1141', '3']
['1', ' 0', '1']
['18', ' 48', '18']
[['1', '1.0', '1'], ['26.429001', '26.429001', '1'], ' 6.55', '1', '3', ' 57', '3']
['1', ' 0', '1']
['1', ' 1', '1']
[['4', '2.0', '2'], ['-83.96711099999999', '-41.983555499999994', '2'], ' 409.26', '2', '3', ' 292', '4']
[['101', '20.2', '5'], ['338.58031700000026', '67.71606340000005', '5'], ' 3470.98', '5', '6', ' 3030', '7']
[['24', '8.0', '3'], ['-165.64287400000006', '-55.21429133333336', '3'], ' 1917.82', '3', '5', ' 14207', '8']
['4', ' 342', '4']
[['4', '2.0', '2'], ['55.807019000000004', '27.903509500000002', '2'], ' 1059.43', '2', '4', ' 12542', '4']
[['13', '3.25', '4'], ['-200.878374', '-50.2195935', '4'], ' 2898.85', '4', '5', ' 4963', '5']
[['3', '3.0', '1'], ['-122.86900000000003', '-122.86900000000003', '1'], ' 1021.35', '1', '3', ' 1462', '8']
['17', ' 18648', '21']
['1', ' 6', '1']
[['1', '1.0', '1'], ['-200.87902000000003', '-200.87902000000003', '1'], ' 670.758', '1', '5', ' 3955', '6']
['3', ' 5768', '4']
['1', ' 12', '1']
['12', ' 9926', '14']
['3', ' 34', '3']
['10', ' 34', '10']
[['1', '1.0', '1'], ['67.0', '67.0', '1'], ' 0', '1', '27', ' 6135', '27']
['10', ' 634', '10']
['2', ' 81', '2']
['1', ' 0', '1']
['1', ' 25', '1']
[['2', '2.0', '1'], ['-32.63199', '-32.63199', '1'], ' 273.315', '1', '1', ' 4096', '1']
[['1', '1.0', '1'], ['139.753034', '139.753034', '1'], ' 350.535', '1', '5', ' 22347', '5']
['17', ' 13766', '24']
['2', ' 32', '2']
[['7', '3.5', '2'], ['-1875.6015100999998', '-937.8007550499999', '2'], ' 3035.27', '2', '2', ' 642', '2']
['1', ' 1', '1']
['14', ' 6575', '14']
['5', ' 12051', '6']
[['10', '5.0', '2'], ['42.36128699999986', '21.18064349999993', '2'], ' 1673.12', '2', '5', ' 3388', '6']
[['4', '4.0', '1'], ['56.89566500000001', '56.89566500000001', '1'], ' 399.525', '1', '6', ' 281', '6']
['1', ' 3', '1']
[['5', '5.0', '1'], ['-102.44526599999995', '-102.44526599999995', '1'], ' 986.572', '1', '7', ' 2664', '7']
['1', ' 28', '1']
[['1', '1.0', '1'], ['-15.173245999999999', '-15.173245999999999', '1'], ' 40.3465', '1', '2', ' 1216', '2']
[['19', '2.7142857142857144', '7'], ['-643.0347231000001', '-91.86210330000002', '7'], ' 3887.91', '7', '12', ' 6240', '13']
['11', ' 9964', '13']
[['11', '11.0', '1'], ['103.60477599999996', '103.60477599999996', '1'], ' 244.536', '1', '1', ' 863', '1']
['8', ' 11985', '8']
['1', ' 3', '1']
[['1', '1.0', '1'], ['189.326731', '189.326731', '1'], ' 97.1392', '1', '3', ' 407', '3']
[['68', '11.333333333333334', '6'], ['1459.1553824000002', '243.19256373333337', '6'], ' 2866.53', '6', '8', ' 2600', '8']
['1', ' 0', '1']
[['15', '7.5', '2'], ['216.45586920000005', '108.22793460000003', '2'], ' 46.6041', '2', '2', ' 237', '2']
['6', ' 3', '6']
[['15', '7.5', '2'], ['34.3338500000001', '17.16692500000005', '2'], ' 1590.08', '2', '5', ' 1831', '5']
['1', ' 10', '1']
['20', ' 2682', '21']
['1', ' 24', '1']
[['3', '3.0', '1'], ['-34.606973999999944', '-34.606973999999944', '1'], ' 897.558', '1', '10', ' 851', '12']
[['9', '4.5', '2'], ['-133.8134479999999', '-66.90672399999995', '2'], ' 1795.52', '2', '12', ' 1762', '12']
[['47', '6.714285714285714', '7'], ['2521.979472', '360.2827817142857', '7'], ' 1201.59', '7', '12', ' 4095', '14']
[['16', '16.0', '1'], ['161.6229569999999', '161.6229569999999', '1'], ' 736.141', '1', '3', ' 850', '3']
['3', ' 168', '3']
['9', ' 60', '9']
[['102', '17.0', '6'], ['1865.3446829999998', '310.89078049999995', '6'], ' 1633.15', '6', '9', ' 7348', '9']
[['1', '1.0', '1'], ['39.551230000000004', '39.551230000000004', '1'], ' 270.479', '1', '3', ' 304', '3']
['3', ' 528', '3']
[['26', '8.666666666666666', '3'], ['595.728184', '198.57606133333334', '3'], ' 1511.62', '3', '6', ' 4903', '6']
[['22', '5.5', '4'], ['-267.7913691', '-66.947842275', '4'], ' 2624.91', '4', '6', ' 5199', '7']
[['5', '2.5', '2'], ['-86.78748099999999', '-43.39374049999999', '2'], ' 1020.6', '2', '4', ' 4361', '4']
[['1', '1.0', '1'], ['-0.852211699999998', '-0.852211699999998', '1'], ' 74.502', '1', '5', ' 1496', '5']
[['1', '1.0', '1'], ['-75.72571500000004', '-75.72571500000004', '1'], ' 664.451', '1', '20', ' 20665', '26']
['2', ' 119', '2']
['1', ' 5', '1']
['1', ' 303', '1']
['1', ' 1792', '1']
[['62', '8.857142857142858', '7'], ['-3226.4643470000005', '-460.9234781428572', '7'], ' 7996.1', '7', '6', ' 11464', '7']
['8', ' 558', '8']
['3', ' 435', '3']
['1', ' 0', '1']
[['1', '1.0', '1'], ['-59.54510498046875', '-59.54510498046875', '1'], ' 779.09', '1', '6', ' 6765', '6']
[['19', '6.333333333333333', '3'], ['5369.0', '1789.6666666666667', '3'], ' -4061', '3', '8', ' 59667', '8']
['3', ' 30', '3']
[['26', '6.5', '4'], ['1023.31185', '255.8279625', '4'], ' 1742.41', '4', '8', ' 22009', '8']
['1', ' 8', '1']
[['3', '3.0', '1'], ['224.6', '224.6', '1'], ' 0', '1', '1', ' 71', '1']
['1', ' 14', '1']
[['2', '2.0', '1'], ['-22.08877', '-22.08877', '1'], ' 38.8389', '1', '2', ' 12688', '2']
